timestamp_ms,sample_number,imu,ax,ay,az,gx,gy,gz,temp
148772,0,0x6A,-2.566302,-5.173283,7.913064,-0.274431,-0.383929,-0.149967,18.94
148772,0,0x6B,1.550549,-1.871187,9.701700,0.091324,0.243124,0.033903,21.07
148774,1,0x6A,-2.561517,-4.882555,7.866405,-0.252593,-0.370184,-0.170737,18.94
148774,1,0x6B,1.567299,-1.853241,9.742377,0.082772,0.242819,0.029627,21.07
148777,2,0x6A,-1.926222,-4.939982,7.998010,-0.209374,-0.369573,-0.202960,18.94
148777,2,0x6B,1.551746,-1.873580,9.754342,0.074220,0.237779,0.024893,21.07
148779,3,0x6A,-2.252842,-5.023731,7.908279,-0.148440,-0.376140,-0.265879,18.94
148779,3,0x6B,1.573281,-1.879562,9.775877,0.066279,0.233503,0.020159,21.07
148782,4,0x6A,-2.384448,-5.137390,7.667800,-0.122326,-0.379500,-0.296422,18.91
148782,4,0x6B,1.576870,-1.890330,9.765109,0.056658,0.234572,0.014050,21.07
148784,5,0x6A,-2.495714,-5.357530,7.451250,-0.138056,-0.367130,-0.317803,18.91
148784,5,0x6B,1.478764,-1.994418,9.767502,0.048564,0.226478,0.002749,21.07
148787,6,0x6A,-2.391626,-5.657829,7.256234,-0.146302,-0.363923,-0.333227,18.91
148787,6,0x6B,1.473979,-1.920240,9.748360,0.057421,0.231518,0.009163,21.09
148789,7,0x6A,-2.408376,-5.690132,7.165308,-0.147066,-0.376140,-0.333532,18.91
148789,7,0x6B,1.460818,-1.878366,9.705289,0.060781,0.226173,0.010385,21.09
148792,8,0x6A,-2.384448,-5.934200,7.105487,-0.136834,-0.393855,-0.345597,18.91
148792,8,0x6B,1.529014,-1.847259,9.608379,0.056200,0.222355,0.002902,21.09
148794,9,0x6A,-2.505286,-5.972486,6.994221,-0.142026,-0.418901,-0.342695,18.91
148794,9,0x6B,1.578067,-1.855634,9.548558,0.040928,0.222508,-0.015424,21.09
148797,10,0x6A,-2.593820,-5.970093,6.860223,-0.203876,-0.428522,-0.327424,18.91
148797,10,0x6B,1.683351,-1.865205,9.498309,0.020159,0.227395,-0.036499,21.09
148799,11,0x6A,-2.681158,-5.944968,6.720242,-0.244652,-0.432493,-0.314748,18.91
148799,11,0x6B,1.640280,-1.847259,9.513863,0.004123,0.232282,-0.053756,21.09
148802,12,0x6A,-2.528017,-5.772685,6.794420,-0.261450,-0.457996,-0.304974,18.91
148802,12,0x6B,1.634298,-1.848456,9.498309,-0.012523,0.238696,-0.072388,21.09
148804,13,0x6A,-2.505286,-5.687739,6.853044,-0.287107,-0.476475,-0.315817,18.91
148804,13,0x6B,1.682154,-1.818545,9.451650,-0.030238,0.244652,-0.088881,21.09
148807,14,0x6A,-2.511267,-5.648258,6.825527,-0.319635,-0.494954,-0.316581,18.91
148807,14,0x6B,1.648655,-1.824527,9.479167,-0.037568,0.257480,-0.101404,21.09
148809,15,0x6A,-2.214557,-5.589634,6.862615,-0.328035,-0.514807,-0.324369,18.91
148809,15,0x6B,1.616352,-1.757528,9.449257,-0.038637,0.272140,-0.118050,21.09
148812,16,0x6A,-1.732404,-5.601598,6.975078,-0.330325,-0.543975,-0.346208,18.91
148812,16,0x6B,1.657030,-1.635494,9.416954,-0.038332,0.285732,-0.119271,21.09
148814,17,0x6A,-2.281556,-6.101698,7.039685,-0.314748,-0.585209,-0.404087,18.91
148814,17,0x6B,1.657030,-1.586441,9.469596,-0.032987,0.298102,-0.118508,21.09
148817,18,0x6A,-3.206382,-6.671190,7.156933,-0.294284,-0.660956,-0.394008,18.91
148817,18,0x6B,1.685744,-1.512264,9.519845,-0.024282,0.302989,-0.113468,21.09
148819,19,0x6A,-3.136991,-6.961918,7.351948,-0.362090,-0.643852,-0.311236,18.90
148819,19,0x6B,1.683351,-1.450051,9.609575,-0.015882,0.312610,-0.107360,21.09
148822,20,0x6A,-2.973082,-6.722635,7.310073,-0.455095,-0.573297,-0.214872,18.90
148822,20,0x6B,1.695315,-1.448854,9.637094,-0.010843,0.301615,-0.107970,21.09
148824,21,0x6A,-2.699104,-6.128019,7.119844,-0.484569,-0.535118,-0.162643,18.90
148824,21,0x6B,1.698904,-1.420140,9.658628,-0.005345,0.307418,-0.100640,21.07
148827,22,0x6A,-2.354537,-5.385047,7.081559,-0.464563,-0.539547,-0.161116,18.90
148827,22,0x6B,1.716850,-1.398605,9.668200,0.000916,0.300851,-0.099266,21.07
148829,23,0x6A,-2.179861,-5.071588,7.207181,-0.445321,-0.547946,-0.209221,18.90
148829,23,0x6B,1.746760,-1.421337,9.676576,0.003207,0.296117,-0.095906,21.07
148832,24,0x6A,-2.179861,-5.400600,7.514659,-0.435547,-0.554818,-0.270308,18.90
148832,24,0x6B,1.801795,-1.403391,9.603594,0.013592,0.295201,-0.092088,21.07
148834,25,0x6A,-2.587838,-6.262017,7.735996,-0.413250,-0.557109,-0.313374,18.90
148834,25,0x6B,1.822134,-1.458425,9.629915,0.025962,0.287259,-0.087201,21.07
148863,26,0x6A,-2.361716,-5.117051,8.067401,-0.432493,-0.371711,-0.177151,18.92
148863,26,0x6B,1.862812,-1.264607,9.944571,0.118202,0.259770,-0.043219,21.07
148865,27,0x6A,-2.734996,-5.241478,8.091330,-0.430965,-0.350026,-0.205251,18.92
148865,27,0x6B,1.883151,-1.289732,9.954143,0.119577,0.257938,-0.038179,21.07
148868,28,0x6A,-2.275574,-5.327620,8.209774,-0.414319,-0.325286,-0.223882,18.92
148868,28,0x6B,1.806581,-1.282553,9.987641,0.118813,0.251524,-0.037721,21.07
148870,29,0x6A,-1.649851,-5.886344,8.227720,-0.356898,-0.297339,-0.269392,18.92
148870,29,0x6B,1.823331,-1.283749,10.029516,0.118661,0.250913,-0.032376,21.07
148873,30,0x6A,-2.116452,-6.234499,7.953743,-0.254731,-0.293368,-0.293979,18.92
148873,30,0x6B,1.849652,-1.296910,10.063016,0.118508,0.249538,-0.027031,21.07
148875,31,0x6A,-2.438286,-6.246464,7.735996,-0.193950,-0.296575,-0.276875,18.92
148875,31,0x6B,1.840081,-1.276571,10.114462,0.115912,0.248928,-0.026420,21.07
148878,32,0x6A,-2.513660,-6.063413,7.570890,-0.212123,-0.280845,-0.246484,18.92
148878,32,0x6B,1.779064,-1.310070,10.176675,0.116370,0.247248,-0.021380,21.07
148880,33,0x6A,-2.127219,-6.452246,7.278966,-0.248622,-0.264810,-0.239001,18.92
148880,33,0x6B,1.806581,-1.328017,10.244870,0.114537,0.245110,-0.019242,21.07
148883,34,0x6A,-2.417947,-6.788438,7.055238,-0.312305,-0.271835,-0.220064,18.92
148883,34,0x6B,1.788635,-1.322034,10.264013,0.108581,0.238848,-0.018937,21.07
148885,35,0x6A,-2.282753,-6.912865,7.032506,-0.344833,-0.280387,-0.193492,18.92
148885,35,0x6B,1.733600,-1.366302,10.308279,0.106443,0.235947,-0.017868,21.07
148888,36,0x6A,-2.434697,-6.879365,7.073184,-0.384082,-0.280998,-0.160505,18.92
148888,36,0x6B,1.725225,-1.375873,10.382458,0.099113,0.233961,-0.020311,21.07
148890,37,0x6A,-2.468197,-6.908079,7.191628,-0.413861,-0.285732,-0.122784,18.92
148890,37,0x6B,1.688136,-1.389034,10.441081,0.095295,0.225715,-0.024740,21.07
148893,38,0x6A,-2.366502,-6.939186,7.302895,-0.425315,-0.288328,-0.089950,18.92
148893,38,0x6B,1.665405,-1.375873,10.487742,0.082314,0.211512,-0.029627,21.07
148895,39,0x6A,-2.385644,-6.991828,7.359126,-0.408058,-0.287412,-0.077733,18.92
148895,39,0x6B,1.661815,-1.417747,10.521241,0.073457,0.201280,-0.030238,21.07
148898,40,0x6A,-2.367698,-7.028916,7.404589,-0.365908,-0.287107,-0.055589,18.92
148898,40,0x6B,1.635494,-1.475175,10.549955,0.065057,0.189063,-0.032987,21.07
148900,41,0x6A,-2.415555,-6.937990,7.450054,-0.318414,-0.283289,-0.046426,18.92
148900,41,0x6B,1.596013,-1.457229,10.558331,0.057727,0.176845,-0.042150,21.06
148903,42,0x6A,-2.359323,-6.845865,7.451250,-0.285580,-0.273209,-0.019853,18.92
148903,42,0x6B,1.592423,-1.452443,10.521241,0.048411,0.166613,-0.049938,21.06
148905,43,0x6A,-2.590230,-6.842277,7.362715,-0.279624,-0.262825,-0.004887,18.92
148905,43,0x6B,1.629512,-1.457229,10.491331,0.035736,0.150120,-0.058643,21.06
148908,44,0x6A,-2.472982,-6.830312,7.389036,-0.284205,-0.258243,0.015882,18.92
148908,44,0x6B,1.660619,-1.412962,10.409975,0.023518,0.144011,-0.064294,21.06
148910,45,0x6A,-2.376073,-6.776474,7.401000,-0.280693,-0.261908,0.021075,18.92
148910,45,0x6B,1.697708,-1.337588,10.341780,0.013592,0.146302,-0.069180,21.06
148913,46,0x6A,-2.400001,-6.674779,7.519445,-0.266795,-0.272140,0.021228,18.92
148913,46,0x6B,1.762314,-1.300499,10.198210,-0.000458,0.144775,-0.072693,21.06
148915,47,0x6A,-2.298306,-6.768099,7.558927,-0.251829,-0.270919,0.024129,18.91
148915,47,0x6B,1.793421,-1.280160,10.170693,-0.012370,0.151036,-0.075900,21.06
148918,48,0x6A,-2.249253,-6.772885,7.454839,-0.262672,-0.253662,0.033292,18.91
148918,48,0x6B,1.753939,-1.256232,10.168301,-0.026725,0.160352,-0.073915,21.06
148920,49,0x6A,-2.318645,-6.778867,7.323234,-0.272751,-0.242972,0.041386,18.91
148920,49,0x6B,1.788635,-1.244268,10.157533,-0.036499,0.167683,-0.073609,21.07
148923,50,0x6A,-2.321038,-6.658029,7.341180,-0.251982,-0.241139,0.048717,18.91
148923,50,0x6B,1.808974,-1.247857,10.181460,-0.045815,0.177304,-0.071929,21.07
148925,51,0x6A,-2.167897,-6.562316,7.359126,-0.208610,-0.232587,0.048717,18.91
148925,51,0x6B,1.823331,-1.249053,10.177871,-0.052229,0.178525,-0.070860,21.07
149039,52,0x6A,-2.455036,-6.436693,7.200003,-0.156840,-0.188146,0.010690,18.93
149039,52,0x6B,1.521835,-1.342373,9.431311,0.173944,0.169210,-0.109039,21.07
149042,53,0x6A,-2.506482,-6.382854,7.240681,-0.149815,-0.180511,0.003818,18.93
149042,53,0x6B,1.601995,-1.420140,9.393025,0.165239,0.169057,-0.111788,21.07
149044,54,0x6A,-2.495714,-6.434300,7.191628,-0.139430,-0.165697,-0.001222,18.93
149044,54,0x6B,1.677369,-1.521835,9.327223,0.162490,0.171500,-0.120188,21.07
149047,55,0x6A,-2.517249,-6.507281,7.124629,-0.120493,-0.160047,-0.005956,18.91
149047,55,0x6B,1.697708,-1.552942,9.276974,0.177304,0.182801,-0.126907,21.07
149049,56,0x6A,-2.568695,-6.431907,7.048059,-0.089797,-0.157756,-0.011454,18.91
149049,56,0x6B,1.768296,-1.600798,9.186046,0.205556,0.190132,-0.129809,21.07
149052,57,0x6A,-2.549552,-6.394819,6.976274,-0.086590,-0.154091,-0.016952,18.91
149052,57,0x6B,1.777867,-1.573281,9.113065,0.237016,0.194866,-0.130878,21.07
149054,58,0x6A,-2.577070,-6.363712,6.908079,-0.086132,-0.157451,-0.027794,18.91
149054,58,0x6B,1.826920,-1.623530,9.042477,0.277027,0.204945,-0.128587,21.10
149057,59,0x6A,-2.687140,-6.197411,6.825527,-0.081856,-0.163254,-0.041233,18.91
149057,59,0x6B,1.849652,-1.676172,8.973085,0.320093,0.216704,-0.122020,21.10
149059,60,0x6A,-2.719443,-6.003592,6.853044,-0.077274,-0.170737,-0.059101,18.91
149059,60,0x6B,1.890330,-1.794617,8.930015,0.363770,0.225562,-0.116523,21.10
149062,61,0x6A,-2.672783,-5.927022,6.860223,-0.077122,-0.176387,-0.086437,18.91
149062,61,0x6B,1.864009,-1.926222,8.897711,0.418290,0.228158,-0.110567,21.10
149064,62,0x6A,-2.681158,-5.950950,6.922436,-0.076053,-0.182343,-0.120493,18.91
149064,62,0x6B,1.795813,-1.959722,8.906086,0.481056,0.232129,-0.104916,21.10
149067,63,0x6A,-2.660819,-6.005985,6.999006,-0.073915,-0.191964,-0.158520,18.92
149067,63,0x6B,1.785046,-1.953740,8.877372,0.539852,0.227242,-0.104153,21.10
149069,64,0x6A,-2.682354,-6.156733,7.081559,-0.081245,-0.190590,-0.210901,18.92
149069,64,0x6B,1.828116,-1.990828,8.821140,0.614989,0.220980,-0.128282,21.10
149072,65,0x6A,-2.769692,-6.448657,7.028916,-0.083841,-0.184634,-0.239306,18.92
149072,65,0x6B,1.813760,-2.157130,8.828320,0.670730,0.215177,-0.147982,21.05
149074,66,0x6A,-2.839084,-6.641279,6.976274,-0.071319,-0.193492,-0.263588,18.92
149074,66,0x6B,1.819742,-2.750550,9.006585,0.780228,0.194866,-0.200517,21.05
149077,67,0x6A,-2.967100,-6.881758,6.801599,-0.073915,-0.200211,-0.280234,18.92
149077,67,0x6B,1.794617,-2.111666,8.801998,0.969596,0.164017,-0.279776,21.05
149079,68,0x6A,-3.121437,-7.038488,6.591030,-0.095142,-0.206778,-0.284358,18.92
149079,68,0x6B,1.567299,-0.699901,8.266006,1.034195,0.178678,-0.279165,21.05
149082,69,0x6A,-3.189633,-6.985846,6.401997,-0.129045,-0.224035,-0.286954,18.92
149082,69,0x6B,1.380659,-1.000200,8.512466,0.973108,0.238237,-0.217926,21.05
149084,70,0x6A,-3.315256,-6.818348,6.320641,-0.173944,-0.239001,-0.301615,18.88
149084,70,0x6B,1.250250,-1.777867,8.654840,0.973108,0.269544,-0.196240,21.05
149087,71,0x6A,-3.442075,-6.674779,6.352944,-0.216246,-0.252745,-0.324980,18.88
149087,71,0x6B,1.167697,-1.948954,8.659625,1.019992,0.272446,-0.236099,21.05
149089,72,0x6A,-3.333202,-6.899704,6.391230,-0.241139,-0.271071,-0.375529,18.88
149089,72,0x6B,1.153341,-1.825724,8.714660,1.054048,0.270002,-0.289856,21.05
149092,73,0x6A,-3.492325,-7.170093,6.278767,-0.237474,-0.295964,-0.411723,18.88
149092,73,0x6B,1.302892,-1.913062,8.774481,1.069625,0.276875,-0.333532,21.07
149094,74,0x6A,-3.573681,-7.325626,6.064610,-0.235030,-0.324064,-0.450208,18.88
149094,74,0x6B,1.420140,-2.013560,8.886944,1.083980,0.284969,-0.397826,21.07
149097,75,0x6A,-3.692126,-7.562516,5.795416,-0.264352,-0.345139,-0.483194,18.88
149097,75,0x6B,1.526621,-2.169094,8.934800,1.125825,0.306807,-0.450055,21.07
149099,76,0x6A,-3.821338,-7.941778,5.545367,-0.326355,-0.365756,-0.514807,18.88
149099,76,0x6B,1.588834,-2.091327,9.024531,1.187827,0.345750,-0.504422,21.07
149102,77,0x6A,-4.001996,-8.208578,5.302495,-0.396452,-0.388052,-0.533743,18.88
149102,77,0x6B,1.570888,-1.902294,9.256635,1.253495,0.400269,-0.549473,21.07
149218,78,0x6A,0.388834,-14.428720,16.557137,-0.796110,-1.976454,2.083661,18.89
149218,78,0x6B,0.891326,-2.788835,23.976084,-0.492357,-0.683864,-3.001333,21.03
149221,79,0x6A,0.282353,-15.139389,16.992630,-0.866360,-1.904372,2.036777,18.89
149221,79,0x6B,0.765703,-2.486143,24.057440,-0.496175,-0.755335,-3.086091,21.03
149223,80,0x6A,-0.394816,-15.906288,17.440088,-0.680962,-1.922851,2.063350,18.89
149223,80,0x6B,0.958325,-1.951347,23.844477,-0.505033,-0.837649,-3.161991,21.03
149226,81,0x6A,-0.354138,-15.144175,17.673388,-0.519541,-1.920102,2.105194,18.89
149226,81,0x6B,1.099502,-1.683351,23.609982,-0.521221,-0.890031,-3.226896,21.09
149228,82,0x6A,-0.187837,-15.343976,17.785851,-0.507171,-1.823127,2.118939,18.89
149228,82,0x6B,1.179662,-1.543371,23.464020,-0.531758,-0.950048,-3.293175,21.09
149231,83,0x6A,-0.113659,-15.768702,17.998812,-0.484111,-1.798082,2.159103,18.89
149231,83,0x6B,1.463211,-1.067199,23.021345,-0.512821,-1.002277,-3.352886,21.09
149233,84,0x6A,0.002393,-15.951752,18.405592,-0.407905,-1.807245,2.209347,18.89
149233,84,0x6B,1.066003,-0.932004,22.930418,-0.550084,-1.023352,-3.405726,21.09
149236,85,0x6A,0.288335,-15.933806,19.030119,-0.355218,-1.783116,2.262645,18.91
149236,85,0x6B,1.104288,-0.455833,22.496122,-0.552833,-1.076039,-3.481474,21.09
149238,86,0x6A,0.162712,-16.048662,19.701305,-0.301767,-1.731192,2.300977,18.91
149238,86,0x6B,1.359123,-0.460618,22.027128,-0.630871,-1.100779,-3.533703,21.09
149241,87,0x6A,-0.007178,-16.347765,20.222942,-0.201433,-1.686446,2.346333,18.91
149241,87,0x6B,1.359123,-0.101695,21.879971,-0.638201,-1.089020,-3.583030,21.09
149243,88,0x6A,0.180658,-16.470995,20.900110,-0.083994,-1.631163,2.397493,18.91
149243,88,0x6B,1.501496,0.202194,21.761528,-0.626442,-1.082148,-3.613421,21.10
149246,89,0x6A,0.532403,-16.890936,21.272194,0.009010,-1.552209,2.453540,18.91
149246,89,0x6B,1.381855,0.780060,21.778275,-0.601091,-1.092380,-3.628540,21.10
149248,90,0x6A,0.516850,-17.240288,21.524637,0.144775,-1.367880,2.564870,18.91
149248,90,0x6B,1.188036,1.283749,21.726830,-0.577573,-1.118189,-3.629150,21.10
149251,91,0x6A,0.307478,-17.322840,21.523439,0.273057,-1.240667,2.662151,18.91
149251,91,0x6B,1.278964,1.794617,21.560530,-0.568563,-1.146900,-3.606854,21.10
149253,92,0x6A,0.589831,-17.029718,21.370298,0.419054,-1.123381,2.771801,18.89
149253,92,0x6B,1.287339,2.230111,21.328426,-0.554818,-1.180192,-3.563635,21.10
149256,93,0x6A,0.959522,-16.426729,20.961124,0.514654,-0.994947,2.862056,18.89
149256,93,0x6B,0.995414,2.428715,21.437300,-0.542296,-1.218829,-3.497814,21.10
149258,94,0x6A,0.812363,-15.744774,20.560329,0.566577,-0.886213,2.932917,18.89
149258,94,0x6B,0.965504,2.725425,20.970697,-0.506102,-1.290147,-3.422831,21.10
149261,95,0x6A,0.795614,-14.977873,20.236101,0.575740,-0.792903,3.008970,18.89
149261,95,0x6B,1.101895,2.790031,20.624933,-0.473573,-1.357953,-3.282790,21.10
149263,96,0x6A,0.802792,-14.112868,20.043478,0.559247,-0.714865,3.054937,18.89
149263,96,0x6B,1.305285,2.803192,20.256439,-0.431424,-1.435533,-3.186731,21.05
149266,97,0x6A,1.241875,-13.143774,20.122442,0.549626,-0.653320,3.087924,18.89
149266,97,0x6B,1.336391,2.712264,19.976480,-0.408974,-1.473102,-3.096476,21.05
149268,98,0x6A,1.228714,-12.631711,20.280367,0.529620,-0.508240,3.104417,18.89
149268,98,0x6B,1.457229,2.634498,19.616360,-0.387594,-1.514488,-3.005304,21.05
149271,99,0x6A,1.271785,-12.080165,20.159529,0.567494,-0.396604,3.106708,18.89
149271,99,0x6B,1.365105,2.380858,19.485950,-0.371253,-1.545642,-2.915965,21.05
149273,100,0x6A,1.477568,-11.438889,19.797018,0.648892,-0.259923,3.097697,18.89
149273,100,0x6B,1.564906,2.213361,19.113867,-0.358578,-1.583363,-2.829222,21.05
149276,101,0x6A,1.806581,-10.923235,19.032513,0.763429,-0.106138,3.078303,18.89
149276,101,0x6B,1.743171,1.968097,18.606588,-0.351095,-1.616044,-2.745534,21.05
149278,102,0x6A,1.771885,-10.417153,17.927027,0.929126,0.033903,3.051577,18.89
149278,102,0x6B,1.545763,1.478764,18.282362,-0.336892,-1.638188,-2.674368,21.05
149281,103,0x6A,1.738386,-9.806983,16.572689,1.121701,0.124769,3.018896,18.89
149281,103,0x6B,1.447658,1.075574,17.809780,-0.309709,-1.668578,-2.620917,21.05
149394,104,0x6A,0.976272,-2.752943,4.380062,3.091894,2.259438,2.221717,18.90
149394,104,0x6B,1.640280,-0.147159,1.714458,1.124756,-1.024574,-1.310459,21.04
149397,105,0x6A,1.000200,-3.030510,3.651447,3.133891,2.300671,2.160325,18.90
149397,105,0x6B,1.375873,-0.093320,1.730011,1.129184,-0.957226,-1.314429,21.05
149399,106,0x6A,0.658026,-2.484946,2.889333,3.167794,2.319761,2.166739,18.90
149399,106,0x6B,1.603191,1.738386,1.471586,1.158200,-0.895987,-1.280374,21.05
149402,107,0x6A,0.474975,-2.148755,2.130809,3.159853,2.337934,2.169946,18.90
149402,107,0x6B,1.807778,1.653440,1.263410,1.115898,-0.825126,-1.118036,21.05
149404,108,0x6A,0.604188,-1.403391,1.506282,3.150843,2.328313,2.175596,18.89
149404,108,0x6B,1.118644,0.626920,1.434497,1.129795,-0.788474,-1.028239,21.05
149407,109,0x6A,0.859023,-0.661615,1.136591,3.122132,2.314263,2.151315,18.89
149407,109,0x6B,1.879562,1.598405,0.946361,1.228755,-0.802219,-0.987311,21.05
149409,110,0x6A,0.314656,-0.094517,0.617348,3.077081,2.282498,2.105042,18.89
149409,110,0x6B,1.399801,2.165505,0.606581,1.271669,-0.784351,-0.938442,21.05
149412,111,0x6A,0.271585,0.557528,0.339781,3.028670,2.217746,2.045330,18.89
149412,111,0x6B,1.391426,2.642873,0.512064,1.300990,-0.778700,-0.860098,21.05
149414,112,0x6A,0.496511,0.977468,0.271585,2.939483,2.183232,1.943773,18.89
149414,112,0x6B,1.404587,2.368894,0.270389,1.313513,-0.747241,-0.779159,21.05
149417,113,0x6A,-0.135194,1.031307,0.189033,2.865721,2.166128,1.853670,18.89
149417,113,0x6B,1.051646,1.775474,0.269193,1.341918,-0.727999,-0.733955,21.06
149419,114,0x6A,-0.047856,1.511068,0.078963,2.812576,2.152995,1.721418,18.89
149419,114,0x6B,1.343570,1.464407,-0.169890,1.376432,-0.742201,-0.691499,21.06
149422,115,0x6A,-0.780060,1.292124,-0.236889,2.825710,2.120924,1.639410,18.89
149422,115,0x6B,1.494318,1.601995,-0.452244,1.459204,-0.702495,-0.672257,21.06
149424,116,0x6A,-0.344566,1.470389,-0.593420,2.848923,2.080302,1.624902,18.87
