timestamp_ms,sample_number,imu,ax,ay,az,gx,gy,gz,temp
149424,116,0x6B,1.610370,1.724029,-0.829113,1.519222,-0.669661,-0.636522,21.06
149427,117,0x6A,-0.349352,1.868794,-1.013360,2.824030,2.068390,1.632843,18.87
149427,117,0x6B,1.692922,1.740778,-1.060021,1.591762,-0.633620,-0.604604,21.06
149429,118,0x6A,-0.563510,2.335395,-1.544567,2.805704,2.049758,1.645976,18.87
149429,118,0x6B,1.627119,1.811367,-1.184447,1.652085,-0.597121,-0.592845,21.06
149432,119,0x6A,-0.437887,3.221936,-2.100899,2.785851,2.023949,1.624596,18.87
149432,119,0x6B,1.433301,1.923829,-1.221536,1.698511,-0.574213,-0.599870,21.06
149434,120,0x6A,-0.100499,3.929015,-2.749353,2.753017,1.993864,1.558928,18.87
149434,120,0x6B,1.261017,2.019542,-1.341177,1.745089,-0.565967,-0.620792,21.09
149437,121,0x6A,-0.173480,4.244868,-3.723232,2.699414,1.966070,1.460884,18.87
149437,121,0x6B,1.177269,2.242075,-1.409373,1.787239,-0.552375,-0.641867,21.09
149439,122,0x6A,-0.223729,4.926822,-4.301099,2.602286,1.870317,1.301754,18.87
149439,122,0x6B,1.042074,2.536392,-1.585245,1.839162,-0.555735,-0.652709,21.09
149442,123,0x6A,-0.311067,5.344369,-4.765306,2.462245,1.819768,1.156368,18.88
149442,123,0x6B,1.265803,2.701497,-1.866402,1.897042,-0.544434,-0.648128,21.09
149444,124,0x6A,-0.162712,5.170890,-5.063213,2.291661,1.753794,1.032362,18.88
149444,124,0x6B,1.375873,3.012564,-1.942972,1.949576,-0.519999,-0.645074,21.09
149447,125,0x6A,0.025125,5.118248,-5.229514,2.135432,1.687363,0.926530,18.88
149447,125,0x6B,1.568495,3.062813,-2.246860,2.007761,-0.503353,-0.633162,21.09
149449,126,0x6A,0.238086,5.485546,-5.279763,1.974927,1.642769,0.781907,18.88
149449,126,0x6B,1.605584,3.059224,-2.519642,2.045330,-0.464258,-0.634689,21.09
149452,127,0x6A,-0.106481,5.469993,-5.343173,1.813812,1.628414,0.631940,18.88
149452,127,0x6B,1.657030,2.834299,-3.278167,2.022880,-0.431424,-0.636827,21.09
149454,128,0x6A,-1.161715,4.843073,-5.636294,1.734857,1.556637,0.539547,18.88
149454,128,0x6B,1.658226,2.672783,-3.168097,1.990046,-0.388663,-0.633925,21.05
149457,129,0x6A,-0.915255,5.109873,-5.539384,1.659110,1.505019,0.520763,18.88
149457,129,0x6B,2.132005,2.889333,-3.239882,1.980883,-0.347124,-0.626442,21.05
149574,130,0x6A,0.872184,0.666401,-5.538188,-0.264810,-1.004110,-0.329409,18.85
149574,130,0x6B,0.419940,2.063810,-0.503689,-0.804051,0.607811,0.177609,21.11
149577,131,0x6A,1.067199,0.740579,-5.414958,-0.274737,-1.050536,-0.315206,18.85
149577,131,0x6B,0.301496,1.978864,-0.306281,-0.923628,0.579100,0.225562,21.11
149579,132,0x6A,1.210768,0.664008,-5.320441,-0.291230,-1.109179,-0.311847,18.85
149579,132,0x6B,0.197408,1.855634,-0.179462,-1.043052,0.540005,0.272140,21.11
149582,133,0x6A,1.450051,0.506082,-4.998607,-0.323759,-1.164309,-0.303600,18.85
149582,133,0x6B,0.104088,1.880759,-0.205783,-1.171945,0.507782,0.322079,21.11
149584,134,0x6A,1.846063,0.126820,-4.667201,-0.356745,-1.219134,-0.292604,18.85
149584,134,0x6B,-0.105284,1.903490,-0.178265,-1.305266,0.477697,0.372933,21.11
149587,135,0x6A,2.068595,-0.145962,-4.179065,-0.417832,-1.286024,-0.287718,18.85
149587,135,0x6B,-0.363709,1.858027,-0.111266,-1.439504,0.443641,0.433562,21.09
149589,136,0x6A,2.246860,-0.534796,-3.736392,-0.450208,-1.311528,-0.280234,18.85
149589,136,0x6B,-0.632902,1.831706,-0.153141,-1.573589,0.407294,0.499993,21.09
149592,137,0x6A,2.395216,-0.867398,-3.442075,-0.464563,-1.330923,-0.264810,18.85
149592,137,0x6B,-0.876970,1.664208,-0.211765,-1.715920,0.372017,0.572992,21.09
149594,138,0x6A,2.462215,-1.203590,-3.303292,-0.481667,-1.339322,-0.243430,18.87
149594,138,0x6B,-1.127020,1.433301,-0.602991,-1.866193,0.337656,0.649655,21.09
149597,139,0x6A,2.487339,-1.507478,-3.306881,-0.512363,-1.338711,-0.208763,18.87
149597,139,0x6B,-1.477568,0.859023,-0.922433,-2.019979,0.303753,0.717156,21.09
149599,140,0x6A,2.824727,-1.896312,-3.401397,-0.528398,-1.340086,-0.171653,18.87
149599,140,0x6B,-1.712065,0.384048,-1.292124,-2.175138,0.260839,0.805426,21.09
149602,141,0x6A,3.125026,-2.090131,-3.750750,-0.544434,-1.345125,-0.123547,18.87
149602,141,0x6B,-1.946561,-0.084945,-1.671387,-2.394286,0.244193,0.854906,21.09
149604,142,0x6A,3.640680,-2.181058,-4.175476,-0.553597,-1.353219,-0.072388,18.87
149604,142,0x6B,-2.167897,-0.581456,-2.091327,-2.528371,0.231671,0.893238,21.09
149607,143,0x6A,3.905087,-2.014757,-4.620541,-0.554513,-1.398118,-0.006872,18.87
149607,143,0x6B,-2.377269,-1.092324,-2.508874,-2.649933,0.227395,0.929431,21.09
149609,144,0x6A,3.968496,-1.830509,-4.987839,-0.574977,-1.456608,0.029780,18.87
149609,144,0x6B,-2.531606,-1.552942,-2.880959,-2.753017,0.215483,0.950964,21.09
149612,145,0x6A,3.976871,-1.580459,-5.194818,-0.632093,-1.533577,0.052687,18.86
149612,145,0x6B,-2.526821,-1.849652,-3.226721,-2.839149,0.212581,0.970207,21.09
149614,146,0x6A,3.867998,-1.475175,-4.974678,-0.743576,-1.627192,0.063835,18.86
149614,146,0x6B,-2.402394,-2.228914,-3.466003,-2.920547,0.200364,1.005179,21.09
149617,147,0x6A,3.769892,-1.463211,-4.372883,-0.908051,-1.708437,0.063530,18.86
149617,147,0x6B,-2.779264,-2.510071,-4.051049,-2.985298,0.218842,1.023963,21.09
149619,148,0x6A,3.806981,-1.609173,-3.505485,-1.102612,-1.761277,0.054062,18.86
149619,148,0x6B,-2.963511,-2.677569,-5.000999,-3.050661,0.258549,1.024879,21.09
149622,149,0x6A,3.823731,-1.670190,-2.670390,-1.272738,-1.800983,0.040317,18.86
149622,149,0x6B,-2.481357,-2.355734,-5.107480,-3.102584,0.306349,1.022588,21.09
149624,150,0x6A,3.836891,-1.804188,-1.556531,-1.409113,-1.818851,0.018173,18.86
149624,150,0x6B,-2.633301,-2.706282,-5.487939,-3.149468,0.370337,1.104139,21.09
149627,151,0x6A,3.719643,-1.832902,-1.158126,-1.539991,-1.816866,-0.016646,18.86
149627,151,0x6B,-2.203789,-3.125026,-5.130211,-3.196963,0.395077,1.157742,21.09
149629,152,0x6A,3.579663,-1.725225,-0.882952,-1.587486,-1.800067,-0.033292,18.86
149629,152,0x6B,-2.469393,-3.426522,-5.156533,-3.191618,0.445321,1.197449,21.09
149632,153,0x6A,3.497110,-1.549353,-0.689133,-1.615433,-1.774105,-0.056505,18.90
149632,153,0x6B,-2.679961,-3.607180,-5.292924,-3.190702,0.494343,1.213942,21.09
149634,154,0x6A,3.371487,-1.462015,-0.525225,-1.624902,-1.746464,-0.080023,18.90
149634,154,0x6B,-2.951547,-3.933800,-5.304888,-3.194978,0.550542,1.204932,21.09
149637,155,0x6A,3.467200,-1.561317,-0.254836,-1.614822,-1.706147,-0.091019,18.90
149637,155,0x6B,0.707079,3.974478,19.444077,-1.912008,3.318831,0.219453,21.07
149754,156,0x6A,-2.321038,3.128615,13.719249,-2.649781,-1.652696,-3.650378,18.88
149754,156,0x6B,0.969093,4.211368,20.069801,-2.013870,3.253315,0.293368,21.07
149756,157,0x6A,-2.566302,1.716850,14.970695,-2.537840,-1.499521,-3.787670,18.88
149756,157,0x6B,1.166501,4.558327,21.401403,-2.106416,3.172681,0.379958,21.07
149759,158,0x6A,-2.705086,-0.512064,16.542780,-2.417194,-1.331992,-3.908316,18.88
149759,158,0x6B,1.268196,4.923233,23.101505,-2.197588,3.072652,0.483347,21.04
149761,159,0x6A,-3.008975,-1.965704,17.181662,-2.140014,-1.078941,-4.081191,18.88
149761,159,0x6B,1.428515,5.577670,24.055046,-2.286927,2.952770,0.599564,21.04
149764,160,0x6A,-2.926422,-3.141776,17.848064,-1.972026,-0.920421,-4.158923,18.87
149764,160,0x6B,1.441676,5.952147,24.854248,-2.412307,2.750573,0.812756,21.04
149766,161,0x6A,-2.772085,-4.347759,18.373289,-1.914604,-0.728304,-4.217719,18.87
149766,161,0x6B,1.066003,5.892326,25.980072,-2.484389,2.612671,0.975246,21.04
149769,162,0x6A,-2.421537,-5.832505,18.776478,-1.928043,-0.525191,-4.257730,18.87
149769,162,0x6B,1.846063,6.236893,26.437101,-2.549294,2.421317,1.145983,21.04
149771,163,0x6A,-2.764907,-7.165308,18.896122,-1.985159,-0.317803,-4.313930,18.87
149771,163,0x6B,1.877169,6.411568,26.687151,-2.603202,2.260507,1.336879,21.04
149774,164,0x6A,-2.756532,-8.472985,18.812370,-2.054951,-0.159436,-4.318511,18.87
149774,164,0x6B,2.087738,6.257231,26.792435,-2.664594,2.163379,1.549460,21.04
149776,165,0x6A,-2.195415,-9.328419,18.502501,-2.214539,0.004429,-4.300644,18.87
149776,165,0x6B,2.116452,5.533402,27.081966,-2.703384,2.038610,1.732566,21.04
149779,166,0x6A,-1.209572,-10.301102,18.378075,-2.450791,0.167835,-4.272239,18.87
149779,166,0x6B,2.084148,5.182854,27.163322,-2.741563,1.921477,1.880854,21.05
149781,167,0x6A,-1.458425,-11.046466,18.236898,-2.779590,0.543212,-4.212527,18.87
149781,167,0x6B,2.117648,4.831109,27.055645,-2.785545,1.808925,2.040748,21.05
149784,168,0x6A,-1.110270,-11.388639,17.686548,-3.188869,0.719905,-4.187023,18.89
149784,168,0x6B,2.236093,4.365705,26.520849,-2.810285,1.713171,2.207973,21.05
149786,169,0x6A,-0.979861,-11.866007,16.904097,-3.277597,0.783587,-4.209625,18.89
149786,169,0x6B,2.445465,3.327220,26.275585,-2.810133,1.625360,2.358703,21.05
149789,170,0x6A,-1.183251,-12.448660,16.035501,-3.353956,0.833067,-4.211610,18.89
149789,170,0x6B,2.508874,2.743371,26.018358,-2.767983,1.538464,2.560136,21.05
149791,171,0x6A,-1.287339,-12.964314,15.013765,-3.411072,0.854753,-4.179081,18.89
149791,171,0x6B,2.662015,2.286342,25.890343,-2.735913,1.500743,2.690861,21.05
149794,172,0x6A,-1.177269,-13.334005,14.190635,-3.465438,0.819018,-4.115247,18.89
149794,172,0x6B,2.596212,1.771885,26.039892,-2.692541,1.477072,2.823114,21.05
149796,173,0x6A,-0.467797,-13.672589,13.886746,-3.531106,0.767552,-4.042859,18.89
149796,173,0x6B,2.494518,1.214357,26.330622,-2.648559,1.459968,2.958726,21.11
149799,174,0x6A,-0.271585,-14.297115,14.041083,-3.574172,0.707382,-3.982841,18.89
149799,174,0x6B,2.396412,0.685544,26.744577,-2.607478,1.431563,3.096934,21.11
149801,175,0x6A,-0.844666,-15.669398,14.373686,-3.550654,0.639118,-3.934583,18.89
149801,175,0x6B,2.883351,0.463011,26.800810,-2.605798,1.434464,3.245374,21.11
149804,176,0x6A,-0.927219,-16.356140,15.113068,-3.330132,0.470214,-3.844481,18.89
149804,176,0x6B,2.629712,-0.327817,27.105894,-2.641534,1.456608,3.387095,21.11
149806,177,0x6A,1.646262,-16.642082,16.214962,-3.184899,0.451429,-3.805843,18.89
149806,177,0x6B,1.810170,-1.323231,28.036703,-2.702010,1.503187,3.494913,21.11
149809,178,0x6A,2.673980,-17.612371,17.770296,-3.047454,0.568257,-3.891364,18.89
149809,178,0x6B,0.501296,-2.508874,29.447273,-2.733316,1.450805,3.621973,21.11
149811,179,0x6A,1.822134,-19.265812,18.573090,-2.761111,0.703564,-3.923587,18.89
149811,179,0x6B,-0.256032,-5.058427,29.779875,-2.724917,1.344514,3.750865,21.11
149814,180,0x6A,2.389233,-19.442881,19.050459,-2.485763,0.928668,-4.016133,18.89
149814,180,0x6B,-1.024128,-7.215557,30.141191,-2.673910,1.203252,3.820504,21.11
149816,181,0x6A,1.198804,-20.723042,18.738195,-2.253940,1.223563,-4.148691,18.89
149816,181,0x6B,0.733400,-2.584248,9.540184,0.662025,-0.447153,0.013592,21.09
149983,182,0x6A,-1.503889,-5.858827,6.915258,0.627817,0.007178,0.653168,18.90
149983,182,0x6B,0.628116,-2.541178,9.408579,0.626900,-0.466396,0.026267,21.09
149985,183,0x6A,-1.440479,-5.708078,7.111469,0.589332,-0.024282,0.639118,18.90
149985,183,0x6B,0.561117,-2.501696,9.219546,0.583071,-0.481973,0.036346,21.09
149988,184,0x6A,-1.430908,-5.730810,7.256234,0.570243,-0.048717,0.619570,18.90
149988,184,0x6B,0.504886,-2.536392,9.016156,0.530231,-0.494648,0.048258,21.06
149990,185,0x6A,-1.514657,-5.810970,7.336394,0.556193,-0.065363,0.621250,18.89
149990,185,0x6B,0.496511,-2.574677,8.715857,0.477086,-0.492816,0.054978,21.06
149993,186,0x6A,-1.506282,-5.778667,7.367501,0.536340,-0.068570,0.632398,18.89
149993,186,0x6B,0.468993,-2.611766,8.391629,0.423482,-0.486401,0.063988,21.06
149995,187,0x6A,-1.405783,-5.682954,7.384251,0.518625,-0.070708,0.640950,18.89
149995,187,0x6B,0.470190,-2.627319,8.080563,0.373850,-0.465021,0.074220,21.06
149998,188,0x6A,-1.300499,-5.547759,7.426126,0.501215,-0.070250,0.646754,18.89
149998,188,0x6B,0.429512,-2.681158,7.789834,0.320857,-0.445473,0.084758,21.06
150000,189,0x6A,-1.055235,-5.154140,7.406982,0.483347,-0.064599,0.647975,18.89
150000,189,0x6B,0.460618,-2.742175,7.537392,0.275806,-0.412487,0.095906,21.06
150003,190,0x6A,-1.015753,-4.911269,7.404589,0.462120,-0.063835,0.650266,18.89
150003,190,0x6B,0.344566,-2.810370,7.241878,0.238390,-0.381180,0.108581,21.06
150005,191,0x6A,-0.972682,-4.581059,7.339984,0.445321,-0.056658,0.642325,18.89
150005,191,0x6B,0.197408,-2.946761,7.093523,0.208763,-0.343306,0.120035,21.06
150008,192,0x6A,-1.038485,-4.305884,7.263413,0.444404,-0.047953,0.625068,18.87
150008,192,0x6B,0.032303,-3.019742,7.038488,0.182496,-0.294895,0.137750,21.05
150010,193,0x6A,-1.057628,-4.103691,7.164111,0.445168,-0.040012,0.592539,18.87
150010,193,0x6B,-0.128016,-3.119045,6.973881,0.179900,-0.268323,0.146150,21.05
150013,194,0x6A,-1.076770,-3.961318,7.063613,0.454026,-0.035277,0.555124,18.87
150013,194,0x6B,-0.287139,-3.205186,6.912865,0.188452,-0.251524,0.149815,21.05
150015,195,0x6A,-0.971486,-3.883551,7.095916,0.452040,-0.034972,0.516487,18.87
150015,195,0x6B,-0.453440,-3.342773,6.903294,0.205098,-0.235641,0.151342,21.05
150018,196,0x6A,-0.934397,-3.836891,7.201200,0.443183,-0.031001,0.475711,18.87
150018,196,0x6B,-0.547956,-3.400201,6.783652,0.226478,-0.217773,0.146608,21.05
150020,197,0x6A,-0.973879,-3.818945,7.433304,0.441503,-0.021991,0.434325,18.87
150020,197,0x6B,-0.583849,-3.428915,6.702296,0.251829,-0.203571,0.139430,21.05
150023,198,0x6A,-0.936790,-3.876373,7.542177,0.455858,0.012065,0.364534,18.87
150023,198,0x6B,-0.638884,-3.498307,6.613762,0.283594,-0.189674,0.131183,21.05
150025,199,0x6A,-0.939183,-3.917051,7.554141,0.488539,0.038485,0.323911,18.87
150025,199,0x6B,-0.659223,-3.494718,6.551549,0.320857,-0.178220,0.120646,21.07
150028,200,0x6A,-0.735793,-3.920640,7.448857,0.524122,0.070555,0.282220,18.90
150028,200,0x6B,-0.667598,-3.467200,6.528817,0.358578,-0.163406,0.111025,21.07
150030,201,0x6A,-0.674776,-4.010371,7.295716,0.542296,0.100793,0.231212,18.90
150030,201,0x6B,-0.684347,-3.375077,6.544370,0.394314,-0.140346,0.098960,21.07
150033,202,0x6A,-0.619741,-4.214957,7.063613,0.563523,0.114079,0.182038,18.90
150033,202,0x6B,-0.652044,-3.318845,6.646065,0.447459,-0.122020,0.089644,21.07
150035,203,0x6A,-0.502493,-4.449454,6.899704,0.559094,0.125686,0.129962,18.90
150035,203,0x6B,-0.660419,-3.181258,6.766902,0.473115,-0.104763,0.088881,21.07
150038,204,0x6A,-0.524028,-4.790431,6.847062,0.553902,0.129198,0.088117,18.90
150038,204,0x6B,-0.672383,-3.136991,6.903294,0.496481,-0.089492,0.087048,21.07
150040,205,0x6A,-0.218943,-5.298906,6.879365,0.542601,0.138208,0.060018,18.90
150040,205,0x6B,-0.654437,-3.096313,7.006185,0.510989,-0.077733,0.087659,21.07
150043,206,0x6A,-0.319442,-5.510670,6.854240,0.542296,0.152258,0.032070,18.90
150043,206,0x6B,-0.666401,-3.078367,7.101898,0.516181,-0.068875,0.088881,21.07
150045,207,0x6A,-0.216550,-5.538188,6.699903,0.536492,0.184634,0.025962,18.91
150045,207,0x6B,-0.279960,-3.607180,9.195617,0.176082,0.171042,-0.097586,21.05
150163,208,0x6A,0.136391,-6.263213,6.384051,-0.238085,-0.152869,-0.020922,18.85
150163,208,0x6B,-0.242872,-3.512664,9.326026,0.185245,0.155007,-0.096669,21.05
150166,209,0x6A,0.200997,-6.263213,6.429514,-0.260839,-0.153174,-0.023671,18.85
150166,209,0x6B,-0.172283,-3.397808,9.448061,0.185703,0.146150,-0.092546,21.05
150168,210,0x6A,0.263210,-6.301498,6.334998,-0.246637,-0.152716,-0.028558,18.85
150168,210,0x6B,-0.056231,-3.265007,9.509077,0.177456,0.133779,-0.085521,21.05
150171,211,0x6A,0.302692,-6.269196,6.218946,-0.221133,-0.165544,-0.027336,18.85
150171,211,0x6B,-0.011964,-3.176472,9.579665,0.161574,0.130114,-0.077580,21.05
150173,212,0x6A,0.251246,-6.186643,6.108876,-0.206320,-0.189368,-0.032223,18.85
150173,212,0x6B,0.058624,-3.108277,9.603594,0.147066,0.123547,-0.070402,21.05
150176,213,0x6A,0.186640,-6.031109,6.076573,-0.205251,-0.221133,-0.029474,18.85
150176,213,0x6B,0.100499,-3.017349,9.638290,0.122631,0.126144,-0.058490,21.05
150178,214,0x6A,0.142373,-5.933003,6.209374,-0.214872,-0.249386,-0.025962,18.85
150178,214,0x6B,0.179462,-2.943172,9.692128,0.097738,0.135459,-0.048564,21.07
150181,215,0x6A,0.181855,-5.755935,6.434300,-0.220675,-0.274737,-0.027184,18.85
150181,215,0x6B,0.208176,-2.900101,9.771091,0.066432,0.140346,-0.032376,21.07
150183,216,0x6A,0.159123,-5.535795,6.876972,-0.216857,-0.289092,-0.041997,18.85
150183,216,0x6B,0.211765,-2.885744,9.839287,0.014966,0.154549,-0.021075,21.07
150186,217,0x6A,0.117248,-5.454439,7.112665,-0.199447,-0.294437,-0.077427,18.85
150186,217,0x6B,0.205783,-2.879762,9.940982,-0.022297,0.157298,-0.010690,21.07
150188,218,0x6A,0.028714,-5.411369,7.301698,-0.162032,-0.292299,-0.102625,18.85
150188,218,0x6B,0.226122,-2.909672,10.066606,-0.059712,0.167530,0.002596,21.07
150191,219,0x6A,0.086142,-5.429315,7.546962,-0.146608,-0.284816,-0.131336,18.85
150191,219,0x6B,0.165105,-2.925226,10.163515,-0.094684,0.162490,0.010537,21.07
150193,220,0x6A,0.131605,-5.422136,7.727621,-0.129809,-0.263894,-0.154243,18.85
150193,220,0x6B,0.147159,-2.934797,10.255639,-0.135001,0.159741,0.021075,21.07
150196,221,0x6A,0.047856,-5.178068,7.852048,-0.091783,-0.256869,-0.173791,18.85
150196,221,0x6B,0.118445,-2.943172,10.304690,-0.175013,0.153633,0.029016,21.07
150198,222,0x6A,-0.017946,-4.766503,7.995617,-0.041081,-0.250455,-0.202502,18.86
150198,222,0x6B,0.102891,-2.968297,10.308279,-0.210443,0.144317,0.032987,21.10
150201,223,0x6A,0.032303,-4.511667,8.166704,-0.002443,-0.235947,-0.250760,18.86
150201,223,0x6B,0.072981,-2.993421,10.298709,-0.248622,0.135001,0.041997,21.10
150203,224,0x6A,0.069392,-4.364508,8.449057,0.039095,-0.217926,-0.310320,18.86
150203,224,0x6B,0.059821,-2.974278,10.266405,-0.284205,0.129962,0.046273,21.10
150206,225,0x6A,-0.043071,-3.923033,8.715857,0.088423,-0.199142,-0.399964,18.86
150206,225,0x6B,0.037089,-2.969493,10.252048,-0.318719,0.123395,0.055283,21.10
150208,226,0x6A,-0.256032,-3.394219,8.931210,0.171806,-0.178220,-0.485638,18.86
150208,226,0x6B,0.032303,-2.914458,10.189835,-0.368352,0.122173,0.061087,21.10
150211,227,0x6A,-0.431904,-3.002992,9.090333,0.220370,-0.174555,-0.585972,18.86
150211,227,0x6B,0.062213,-2.932404,10.089337,-0.400117,0.122478,0.064752,21.10
150213,228,0x6A,-0.588634,-2.733800,9.424131,0.252593,-0.175318,-0.700052,18.86
150213,228,0x6B,0.057428,-2.940779,10.028319,-0.426537,0.128893,0.070708,21.10
150216,229,0x6A,-0.624527,-2.446661,9.903893,0.268323,-0.153938,-0.820545,18.88
150216,229,0x6B,0.031107,-2.949154,9.960124,-0.449902,0.131641,0.078038,21.10
150218,230,0x6A,-0.567099,-2.293520,10.414761,0.306654,-0.101709,-0.944398,18.88
150218,230,0x6B,0.008375,-2.961118,9.888340,-0.471893,0.137139,0.088270,21.10
150221,231,0x6A,-0.601795,-2.228914,10.575080,0.414319,-0.033292,-1.069930,18.88
150221,231,0x6B,0.029910,-2.987439,9.835698,-0.487165,0.142026,0.091935,21.10
150223,232,0x6A,-0.690329,-2.190629,10.596614,0.575435,0.032834,-1.192409,18.88
150223,232,0x6B,0.023928,-3.034099,9.786645,-0.503048,0.146302,0.099113,21.10
