timestamp_ms,sample_number,imu,ax,ay,az,gx,gy,gz
48432,0,0x6A,-9.550952,-12.443874,8.444270,0.195782,0.447917,0.948674
48432,0,0x6B,10.243674,-1.813760,-0.838684,1.581836,0.218384,1.418124
48435,1,0x6A,-9.684950,-12.643675,8.462217,0.298255,0.465479,1.012356
48435,1,0x6B,10.438688,-1.915455,-0.863809,1.579239,0.250913,1.474629
48437,2,0x6A,-9.808180,-12.917653,8.467003,0.402560,0.481515,1.078483
48437,2,0x6B,10.622936,-1.926222,-0.969093,1.584737,0.279165,1.534493
48440,3,0x6A,-9.935000,-13.138988,8.615358,0.492052,0.502895,1.141554
48440,3,0x6B,10.835897,-2.019542,-1.049253,1.587486,0.308334,1.595733
48442,4,0x6A,-9.990034,-13.368700,8.726624,0.583071,0.524886,1.204015
48442,4,0x6B,10.938789,-2.103291,-1.087538,1.592984,0.339641,1.657888
48445,5,0x6A,-10.066606,-13.578073,8.824731,0.669356,0.547183,1.264491
48445,5,0x6B,11.219945,-2.243271,-1.091127,1.598634,0.366672,1.724320
48447,6,0x6A,-10.104890,-13.872389,8.971889,0.750906,0.577115,1.319163
48447,6,0x6B,11.370693,-2.328217,-1.150948,1.615128,0.407600,1.824044
48450,7,0x6A,-10.119247,-14.248063,9.053245,0.827875,0.607506,1.376279
48450,7,0x6B,11.570494,-2.451447,-1.269392,1.632995,0.431271,1.887421
48452,8,0x6A,-10.128819,-14.440684,9.047263,0.918741,0.664774,1.452943
48452,8,0x6B,11.763116,-2.512464,-1.278964,1.653001,0.456622,1.952020
48455,9,0x6A,-10.053444,-14.561522,9.043673,0.955851,0.707535,1.502118
48455,9,0x6B,11.871989,-2.532803,-1.289732,1.680643,0.485027,2.017077
48457,10,0x6A,-10.072587,-14.660824,9.056834,0.976315,0.754266,1.545489
48457,10,0x6B,12.101701,-2.586641,-1.336391,1.702940,0.510836,2.084730
48460,11,0x6A,-9.950553,-14.719449,9.067601,0.977995,0.798554,1.591304
48460,11,0x6B,12.202198,-2.640480,-1.347159,1.729818,0.541990,2.150246
48462,12,0x6A,-9.951750,-14.882160,9.086744,0.968985,0.843910,1.634064
48462,12,0x6B,12.372089,-2.664408,-1.348356,1.750434,0.578489,2.218357
48465,13,0x6A,-9.920643,-15.016159,9.218349,0.946078,0.891100,1.682017
48465,13,0x6B,12.528819,-2.673980,-1.316052,1.777771,0.608116,2.282651
48467,14,0x6A,-9.962517,-15.276977,9.265010,0.916451,0.941954,1.733330
48467,14,0x6B,12.608979,-2.689533,-1.201197,1.794417,0.647059,2.343126
48470,15,0x6A,-9.978071,-15.625133,9.434900,0.870636,0.996168,1.793959
48470,15,0x6B,12.853046,-2.638087,-1.238286,1.808314,0.692110,2.406045
48472,16,0x6A,-9.999606,-15.890736,9.487542,0.779311,1.074970,1.868026
48472,16,0x6B,13.033705,-2.621337,-1.032503,1.809077,0.758695,2.495995
48475,17,0x6A,-9.976874,-16.116858,9.611969,0.699593,1.132239,1.927127
48475,17,0x6B,13.152149,-2.547160,-0.971486,1.804496,0.806189,2.553417
48477,18,0x6A,-10.034302,-16.320248,9.762717,0.614989,1.182635,1.976454
48477,18,0x6B,13.355539,-2.498107,-0.853041,1.787850,0.856586,2.610685
48480,19,0x6A,-10.059426,-16.540386,9.962517,0.522595,1.236086,2.022727
48480,19,0x6B,13.512270,-2.397608,-0.725025,1.766622,0.907135,2.668412
48482,20,0x6A,-10.134801,-16.777275,10.201799,0.439212,1.290147,2.072055
48482,20,0x6B,13.710874,-2.396412,-0.504886,1.726000,0.954477,2.724306
48485,21,0x6A,-10.232906,-17.021343,10.423136,0.371559,1.344514,2.125047
48485,21,0x6B,13.872389,-2.140380,-0.410369,1.691944,0.999834,2.780658
48487,22,0x6A,-10.353744,-17.332413,10.599008,0.319483,1.397354,2.183996
48487,22,0x6B,14.134403,-1.500300,-0.339781,1.631468,1.048245,2.839454
48490,23,0x6A,-10.345368,-17.740387,10.721042,0.268170,1.447903,2.236683
48490,23,0x6B,14.311473,-0.660419,-0.361316,1.540908,1.095434,2.917492
48492,24,0x6A,-10.363316,-17.985653,10.779666,0.224035,1.523193,2.322968
48492,24,0x6B,14.374882,0.562313,0.196211,1.414459,1.138500,3.012787
48495,25,0x6A,-10.340583,-18.227325,10.843076,0.148288,1.567175,2.383902
48495,25,0x6B,14.529219,-0.878166,0.290728,1.257466,1.175152,3.133281
48497,26,0x6A,-10.320245,-18.410379,10.938789,0.103542,1.611157,2.447584
48497,26,0x6B,14.609379,0.819542,0.781257,1.106888,1.202946,3.259119
48500,27,0x6A,-10.338190,-18.611376,11.082358,0.071471,1.653459,2.508823
48500,27,0x6B,14.715859,-4.534399,0.782453,1.013120,1.252426,3.306155
48502,28,0x6A,-10.247264,-18.831514,11.196017,0.046120,1.690875,2.584876
48502,28,0x6B,15.294923,-3.096313,2.572284,-0.280082,2.628247,5.003597
48618,29,0x6A,-4.571488,-22.863420,11.625528,1.484097,2.672994,5.003597
48618,29,0x6B,15.208781,-1.355534,3.278167,-0.378431,2.615572,5.003597
48621,30,0x6A,-4.214957,-22.565514,11.399407,1.567633,2.672535,5.003597
48621,30,0x6B,15.475581,-5.978468,2.474179,-0.471893,2.589916,5.003597
48623,31,0x6A,-4.054638,-22.323837,11.186446,1.655445,2.676201,5.003597
48623,31,0x6B,15.562919,-7.950153,1.787439,-0.498619,2.645046,5.003597
48626,32,0x6A,-3.887140,-22.059431,11.014162,1.704772,2.678644,5.003597
48626,32,0x6B,15.404993,-7.658229,2.863013,-0.502131,2.681546,5.003597
48628,33,0x6A,-3.793820,-21.751955,10.858629,1.749823,2.677269,5.003597
48628,33,0x6B,15.554543,-6.352944,3.544966,-0.555429,2.693305,4.970305
48631,34,0x6A,-3.604787,-21.434904,10.602597,1.780672,2.688265,5.003597
48631,34,0x6B,15.570097,-5.529813,4.466204,-0.673784,2.638480,4.959462
48633,35,0x6A,-3.480361,-21.064020,10.272388,1.806023,2.693152,5.003597
48633,35,0x6B,15.678970,-5.991628,4.309474,-0.748615,2.590221,4.954881
48636,36,0x6A,-3.328416,-20.775684,9.981660,1.808008,2.698344,5.003597
48636,36,0x6B,15.672989,-5.498706,4.697111,-0.813214,2.538145,4.951063
48638,37,0x6A,-3.213561,-20.468204,9.458828,1.794417,2.708271,5.003597
48638,37,0x6B,15.497116,-6.013163,4.766503,-0.875370,2.491261,4.955339
48641,38,0x6A,-3.169294,-20.082960,9.107083,1.761430,2.714227,5.003597
48641,38,0x6B,15.687346,-9.552149,3.525824,-0.866512,2.455220,4.899292
48643,39,0x6A,-3.208775,-19.758734,8.859426,1.694998,2.718503,5.003597
48643,39,0x6B,15.523438,-10.137194,3.982853,-0.824821,2.484236,4.773149
48646,40,0x6A,-3.227918,-19.465612,8.682358,1.637882,2.721863,5.003597
48646,40,0x6B,15.457634,-9.260223,4.183851,-0.769690,2.482098,4.648837
48648,41,0x6A,-3.218346,-19.219151,8.566306,1.586264,2.730873,5.003597
48648,41,0x6B,15.400207,-7.836494,5.155336,-0.746477,2.447737,4.571562
48651,42,0x6A,-3.201597,-18.961924,8.580662,1.540602,2.738662,5.003597
48651,42,0x6B,15.355940,-6.662815,5.280960,-0.750143,2.404366,4.552015
48653,43,0x6A,-3.153740,-18.686750,8.531610,1.496620,2.746756,5.003597
48653,43,0x6B,15.320046,-8.110473,5.387440,-0.734107,2.355496,4.544684
48656,44,0x6A,-3.129812,-18.472591,8.498111,1.449583,2.757293,5.003597
48656,44,0x6B,15.101104,-6.287141,5.589634,-0.662941,2.300366,4.508185
48658,45,0x6A,-3.132205,-18.391233,8.553144,1.408350,2.762791,5.003597
48658,45,0x6B,14.857035,-8.045866,5.916254,-0.643241,2.225535,4.543463
48661,46,0x6A,-3.243471,-18.405592,8.603394,1.373989,2.775772,5.003597
48661,46,0x6B,14.934803,-11.151750,3.987639,-0.532216,2.208125,4.471228
48663,47,0x6A,-3.274578,-18.501305,8.652448,1.342682,2.787378,5.003597
48663,47,0x6B,14.517255,-11.593226,4.935197,-0.394008,2.209194,4.347834
48666,48,0x6A,-3.196811,-18.460627,8.707481,1.298852,2.800206,5.003597
48666,48,0x6B,14.371293,-11.068002,5.167301,-0.277027,2.191479,4.227493
48668,49,0x6A,-3.010171,-18.355341,8.677571,1.268920,2.813493,5.003597
48668,49,0x6B,14.282759,-10.248459,5.708078,-0.170890,2.145969,4.141666
48671,50,0x6A,-2.784049,-18.100508,8.658429,1.243416,2.824335,5.003597
48671,50,0x6B,14.200207,-9.536594,6.032306,-0.088270,2.092519,4.087757
48673,51,0x6A,-2.568695,-17.781067,8.550752,1.215927,2.831208,5.003597
48673,51,0x6B,14.121243,-9.294920,6.070591,-0.001985,2.037999,4.050495
48676,52,0x6A,-2.415555,-17.481962,8.423933,1.193172,2.839302,5.003597
48676,52,0x6B,13.954943,-9.010174,6.135198,0.080176,1.989741,4.021937
48678,53,0x6A,-2.237289,-17.289339,8.372486,1.176832,2.841440,5.003597
48678,53,0x6B,13.641482,-8.441879,6.046663,0.169210,1.944231,4.002236
48681,54,0x6A,-2.240878,-17.121841,8.214561,1.172861,2.849381,5.003597
48681,54,0x6B,13.560126,-7.741978,5.869594,0.266490,1.883603,4.001320
48683,55,0x6A,-2.120041,-16.974684,8.188239,1.162324,2.846174,5.003597
48683,55,0x6B,13.326826,-6.844669,6.081358,0.429286,1.853823,4.026976
48686,56,0x6A,-2.015953,-16.934006,8.049455,1.147052,2.848617,5.003597
48686,56,0x6B,13.210774,-6.939186,5.885147,0.518625,1.809077,4.070806
48688,57,0x6A,-1.960918,-16.813168,7.848458,1.138958,2.848617,5.003597
48688,57,0x6B,6.077770,-1.202393,4.104887,-0.113010,2.880993,3.461773
48805,58,0x6A,1.581656,-6.734600,2.181058,1.071458,1.553736,5.003597
48805,58,0x6B,5.825326,-1.299303,4.334598,-0.195171,2.859613,3.446349
48808,59,0x6A,1.710868,-6.250053,2.063810,1.063516,1.525941,5.003597
48808,59,0x6B,5.562116,-1.411765,4.431507,-0.268933,2.830444,3.434437
48810,60,0x6A,1.779064,-5.837291,1.944168,1.054659,1.503492,5.003597
48810,60,0x6B,5.425725,-1.619941,4.317849,-0.328035,2.796846,3.421762
48813,61,0x6A,1.712065,-5.397011,1.830509,1.043205,1.486235,5.003597
48813,61,0x6B,5.313262,-1.762314,4.411169,-0.376140,2.767525,3.402825
48815,62,0x6A,1.753939,-4.846663,1.715654,1.018465,1.472185,5.003597
48815,62,0x6B,5.120641,-2.151147,4.124030,-0.408363,2.740494,3.389080
48818,63,0x6A,1.832902,-4.521238,1.598405,0.993267,1.453401,5.003597
48818,63,0x6B,4.939982,-2.435893,4.082156,-0.427300,2.725528,3.350901
48820,64,0x6A,1.788635,-4.275974,1.424926,0.940885,1.439504,5.003597
48820,64,0x6B,4.795217,-2.658426,4.082156,-0.446084,2.702926,3.315624
48823,65,0x6A,1.769492,-4.113262,1.290928,0.895223,1.421331,5.003597
48823,65,0x6B,4.567898,-2.688336,4.175476,-0.451277,2.694068,3.277903
48825,66,0x6A,1.752743,-4.013960,1.172483,0.859029,1.401936,5.003597
48825,66,0x6B,4.427918,-2.733800,4.088138,-0.446695,2.681393,3.242473
48828,67,0x6A,1.703690,-3.914658,1.058824,0.831082,1.386053,5.003597
48828,67,0x6B,4.319045,-2.757728,4.094120,-0.439518,2.687960,3.211930
48830,68,0x6A,1.716850,-3.789035,0.863809,0.811840,1.363298,5.003597
48830,68,0x6B,4.180261,-2.787638,3.982853,-0.432340,2.683684,3.177874
48833,69,0x6A,1.680958,-3.631108,0.687937,0.790001,1.337642,5.003597
48833,69,0x6B,4.082156,-2.975475,3.920640,-0.426995,2.691319,3.146261
48835,70,0x6A,1.786242,-3.422933,0.550349,0.770301,1.312597,5.003597
48835,70,0x6B,3.994817,-3.174079,3.900301,-0.429744,2.700941,3.115107
48838,71,0x6A,1.740778,-3.160919,0.565903,0.743118,1.287551,5.003597
48838,71,0x6B,3.942175,-3.433701,3.938586,-0.425162,2.718503,3.085938
48840,72,0x6A,1.726422,-3.085545,0.558724,0.688140,1.262048,5.003597
48840,72,0x6B,3.719643,-3.687340,4.278367,-0.413250,2.724306,3.059977
48843,73,0x6A,1.674976,-2.974278,0.608973,0.648433,1.252121,5.003597
48843,73,0x6B,3.571288,-3.884748,4.466204,-0.394772,2.721557,3.028364
48845,74,0x6A,1.777867,-2.791228,0.583849,0.611018,1.249525,5.003597
48845,74,0x6B,3.570091,-3.962514,4.546363,-0.372017,2.709646,3.007290
48848,75,0x6A,1.935793,-2.603391,0.488136,0.572228,1.248914,5.003597
48848,75,0x6B,3.450450,-4.140780,4.785645,-0.352164,2.697734,2.992018
48850,76,0x6A,2.126023,-2.360520,0.319442,0.532522,1.239446,5.003597
48850,76,0x6B,3.408576,-4.177869,4.859823,-0.333685,2.677117,2.978884
48853,77,0x6A,2.201397,-2.057827,0.144766,0.484263,1.230283,5.003597
48853,77,0x6B,3.184847,-4.371687,4.997410,-0.318719,2.657875,2.961475
48855,78,0x6A,2.293520,-1.832902,-0.059821,0.425009,1.219440,5.003597
48855,78,0x6B,3.084348,-4.543970,4.960321,-0.300698,2.624430,2.942232
48858,79,0x6A,2.413162,-1.574477,-0.126820,0.368657,1.206001,5.003597
48858,79,0x6B,2.885744,-4.724628,4.997410,-0.281914,2.595872,2.919478
48860,80,0x6A,3.016153,-1.166501,-0.161516,0.295659,1.168891,5.003597
48860,80,0x6B,2.744568,-5.014160,5.028517,-0.261756,2.566703,2.893669
48863,81,0x6A,2.782853,-1.147359,-0.567099,0.223424,1.138042,5.003597
48863,81,0x6B,2.622534,-5.370690,4.774878,-0.231212,2.541810,2.854420
48865,82,0x6A,2.391626,-1.068395,-0.807578,0.127824,1.116051,5.003597
48865,82,0x6B,2.544767,-5.576474,4.575077,-0.193033,2.516765,2.811965
48868,83,0x6A,2.054238,-0.768096,-0.955933,0.018021,1.098794,5.003597
48868,83,0x6B,2.292324,-5.745167,4.563113,-0.153022,2.501493,2.732400
48870,84,0x6A,1.758725,-0.638884,-0.847059,-0.063225,1.066418,5.003597
48870,84,0x6B,2.171487,-5.736792,4.462614,-0.090103,2.479960,2.679408
48873,85,0x6A,1.794617,-0.580260,-0.508475,-0.098960,1.030377,5.003597
48873,85,0x6B,1.984846,-5.682954,4.522435,-0.060323,2.463314,2.618321
48875,86,0x6A,1.916651,-0.422333,-0.348156,-0.102931,1.007470,5.003597
48875,86,0x6B,1.825724,-5.545367,4.566702,-0.037874,2.444988,2.561969
48992,87,0x6A,4.966303,8.157133,-1.372284,-0.446848,-0.261603,4.126090
48992,87,0x6B,-4.185047,-5.807380,2.219343,-0.526871,1.856419,1.722640
48995,88,0x6A,5.112266,8.390432,-1.154537,-0.390037,-0.274737,4.078442
48995,88,0x6B,-4.133601,-5.733203,2.200201,-0.486860,1.831069,1.725389
48997,89,0x6A,5.310870,8.556733,-1.036092,-0.324217,-0.279776,4.039346
48997,89,0x6B,-4.025924,-5.672186,2.153541,-0.457996,1.800373,1.726763
49000,90,0x6A,5.481957,8.752945,-1.009771,-0.243430,-0.288176,3.998266
49000,90,0x6B,-3.979264,-5.349155,2.216950,-0.427148,1.768607,1.725847
49002,91,0x6A,5.851648,8.994620,-1.020539,-0.164475,-0.296575,3.959170
49002,91,0x6B,-4.061816,-5.435297,2.154737,-0.412639,1.733788,1.726916
49005,92,0x6A,6.132805,9.265010,-1.082752,-0.081856,-0.306807,3.912439
49005,92,0x6B,-4.181458,-5.801398,2.171487,-0.397368,1.698969,1.717600
49007,93,0x6A,6.411568,9.534203,-1.122234,-0.004276,-0.320552,3.861737
49007,93,0x6B,-4.328616,-5.691329,2.202593,-0.364076,1.639410,1.693471
49010,94,0x6A,6.661619,9.978071,-1.192822,0.075136,-0.335976,3.807676
49010,94,0x6B,-4.505685,-3.824927,2.868994,-0.350179,1.583668,1.689959
49012,95,0x6A,6.792027,10.265209,-1.185644,0.147677,-0.356593,3.721086
49012,95,0x6B,-4.654040,-2.243271,3.199204,-0.372628,1.498147,1.749213
49015,96,0x6A,6.912865,10.645668,-1.119841,0.264047,-0.363312,3.658319
49015,96,0x6B,-4.773681,-4.182654,2.565106,-0.376598,1.423927,1.818393
49017,97,0x6A,7.073184,10.995021,-1.045663,0.343154,-0.368657,3.586848
49017,97,0x6B,-4.877769,-8.483753,0.244068,-0.296117,1.415527,1.762957
49020,98,0x6A,7.186843,11.326426,-0.973879,0.425620,-0.368046,3.510184
49020,98,0x6B,-5.532206,-9.761520,1.374677,-0.204793,1.430799,1.608408
49022,99,0x6A,7.334002,11.813366,-0.958325,0.502895,-0.369268,3.434590
49022,99,0x6B,-5.997610,-9.347562,1.933401,-0.170584,1.417513,1.450347
49025,100,0x6A,7.472785,12.199806,-0.972682,0.570548,-0.367130,3.351054
49025,100,0x6B,-6.342176,-8.390432,2.143969,-0.159894,1.366353,1.322981
49027,101,0x6A,7.686943,12.653246,-0.966700,0.625526,-0.369268,3.260493
49027,101,0x6B,-6.662815,-6.722635,2.219343,-0.145691,1.317025,1.241736
49030,102,0x6A,7.811369,13.054044,-0.965504,0.668287,-0.366061,3.160158
49030,102,0x6B,-6.643672,-5.906683,2.092523,-0.104000,1.263880,1.190576
49032,103,0x6A,7.879565,13.668999,-0.910469,0.704175,-0.359800,3.000265
49032,103,0x6B,-6.570691,-5.330013,1.830509,-0.043830,1.191798,1.186606
49035,104,0x6A,7.867601,14.066208,-0.957129,0.754877,-0.351400,2.890003
49035,104,0x6B,-6.474978,-4.930411,1.758725,-0.016341,1.145830,1.190424
49037,105,0x6A,7.788638,14.444273,-0.985843,0.786794,-0.333838,2.775008
49037,105,0x6B,-6.519246,-4.691129,1.770689,-0.002443,1.100474,1.195158
49040,106,0x6A,7.846066,14.809178,-1.043271,0.808633,-0.317344,2.659554
49040,106,0x6B,-6.452246,-4.618148,1.653440,-0.007025,1.049772,1.195921
49042,107,0x6A,7.917850,15.225531,-1.133002,0.823904,-0.297033,2.540436
49042,107,0x6B,-6.537192,-4.577470,1.497907,-0.027184,1.003193,1.187827
49045,108,0x6A,7.965706,15.661024,-1.257428,0.830471,-0.274584,2.413681
49045,108,0x6B,-6.580262,-4.540381,1.525424,-0.051313,0.962724,1.185537
49047,109,0x6A,7.998010,16.070196,-1.328017,0.822530,-0.250913,2.285400
49047,109,0x6B,-6.690332,-4.549952,1.386641,-0.073609,0.925919,1.183399
49050,110,0x6A,8.078170,16.375280,-1.243071,0.811687,-0.237932,2.148413
49050,110,0x6B,-6.736992,-4.503293,1.238286,-0.081092,0.893696,1.186606
49052,111,0x6A,8.033902,16.932808,-1.288535,0.798248,-0.212428,2.005623
49052,111,0x6B,-6.922436,-4.504489,1.138984,-0.082161,0.859029,1.193936
49055,112,0x6A,8.065009,17.222342,-1.362713,0.769079,-0.179594,1.802358
49055,112,0x6B,-7.063613,-4.615755,1.258625,-0.075442,0.828486,1.197601
49057,113,0x6A,8.085348,17.508284,-1.417747,0.742201,-0.156687,1.660332
49057,113,0x6B,-7.201200,-4.778467,1.185644,-0.060781,0.769232,1.194242
49060,114,0x6A,8.143971,17.804995,-1.400998,0.714254,-0.130267,1.508990
49060,114,0x6B,-7.338787,-4.914857,1.177269,-0.043830,0.727693,1.185384
49062,115,0x6A,8.142776,18.071793,-1.377069,0.684474,-0.107818,1.349249
49062,115,0x6B,-8.068598,-4.951946,4.183851,0.313832,-1.237460,0.852921
49184,116,0x6A,14.798412,19.974089,-7.109076,0.281914,-0.232129,-5.003597
49184,116,0x6B,-7.950153,-5.210371,4.368098,0.313068,-1.235780,0.849255
49186,117,0x6A,15.390635,19.371096,-6.920043,0.158825,-0.241444,-5.003597
49186,117,0x6B,-7.801798,-5.328816,4.384848,0.317650,-1.242958,0.834747
49189,118,0x6A,16.042679,18.784853,-6.811170,0.098655,-0.285274,-5.003597
49189,118,0x6B,-7.753942,-5.536992,4.693522,0.316581,-1.254412,0.824515
49191,119,0x6A,16.240088,18.459429,-7.125826,0.038637,-0.322537,-5.003597
49191,119,0x6B,-7.618747,-5.715257,4.728218,0.303295,-1.270447,0.804510
49194,120,0x6A,16.333408,17.802599,-7.619944,-0.018631,-0.329715,-5.003597
49194,120,0x6B,-7.463214,-5.918647,4.677968,0.284358,-1.282817,0.775952
49196,121,0x6A,16.146767,17.554943,-7.896315,-0.092852,-0.337961,-5.003597
49196,121,0x6B,-7.420143,-5.968896,4.749753,0.256563,-1.301906,0.739911
49199,122,0x6A,16.049858,17.302500,-7.797013,-0.202655,-0.340557,-5.003597
49199,122,0x6B,-7.300502,-5.967700,4.852644,0.216094,-1.324509,0.707382
49201,123,0x6A,16.339390,17.108681,-7.469196,-0.323453,-0.356134,-5.003597
49201,123,0x6B,-7.270591,-5.931807,4.748557,0.167988,-1.343445,0.672868
49204,124,0x6A,16.821543,16.780865,-6.842277,-0.459982,-0.373391,-5.003597
49204,124,0x6B,-7.215557,-5.970093,4.877769,0.105527,-1.377654,0.642630
49206,125,0x6A,17.300108,16.396816,-6.126823,-0.506102,-0.398131,-5.003597
49206,125,0x6B,-7.249056,-5.973681,4.957928,0.038026,-1.415527,0.610102
49209,126,0x6A,17.236700,16.027126,-5.535795,-0.510378,-0.403324,-5.003597
49209,126,0x6B,-7.233503,-6.082555,4.802395,-0.032070,-1.461190,0.576351
49211,127,0x6A,17.137396,15.556936,-5.038088,-0.460440,-0.430660,-5.003597
49211,127,0x6B,-7.180861,-6.167500,4.508078,-0.092393,-1.522582,0.519694
49214,128,0x6A,17.455641,15.030516,-4.362116,-0.368963,-0.483347,-5.003597
49214,128,0x6B,-7.124629,-6.291927,4.435097,-0.182801,-1.557095,0.477086
49216,129,0x6A,17.973688,14.304293,-3.804588,-0.259160,-0.540921,-5.003597
